version 2
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 608 0 29324 0 0
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 534 0 5393 0 -1
ciMethod java/lang/String isLatin1 ()Z 1024 0 365114 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1024 374 4980 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 427753 0 136
instanceKlass sun/awt/image/BufferedImageDevice
instanceKlass sun/awt/Win32GraphicsDevice
ciInstanceKlass java/awt/GraphicsDevice 1 1 265 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 10 10 12 1 10 12 1 10 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass sun/print/PrinterGraphicsConfig
instanceKlass sun/awt/image/BufferedImageGraphicsConfig
instanceKlass sun/awt/Win32GraphicsConfig
ciInstanceKlass java/awt/GraphicsConfiguration 1 1 162 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 100 1 10 12 1 1 100 1 9 12 1 1 100 1 10 7 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 9 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield java/awt/GraphicsConfiguration $assertionsDisabled Z 1
ciInstanceKlass java/awt/font/FontRenderContext 1 1 157 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 100 1 9 12 1 18 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 100 1 10 12 10 12 1 1 10 12 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/plaf/FontUIResource 1 1 28 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/SunGraphicsEnvironment
ciInstanceKlass java/awt/GraphicsEnvironment 1 1 189 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 1 8 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 11 12 1 10 12 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/FontUIResource
ciInstanceKlass java/awt/Font 1 1 1322 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 4 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 11 12 1 1 9 7 12 1 1 9 7 12 1 1 1 10 7 1 9 12 1 1 9 12 1 8 1 9 12 1 6 0 10 12 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 100 1 8 1 10 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 10 7 12 1 1 1 8 1 8 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 12 1 100 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 12 100 1 10 12 1 1 10 100 12 1 1 1 3 8 1 10 12 1 3 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 10 12 1 10 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 10 10 12 1 9 12 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 8 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 100 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 18 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 18 10 12 10 12 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 7 12 1 7 1 9 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 10 18 18 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 4 4 4 4 4 4 4 100 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 100 1 1
staticfield java/awt/Font identityTx Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield java/awt/Font RECOGNIZED_MASK I 16777087
staticfield java/awt/Font PRIMARY_MASK I 4194431
staticfield java/awt/Font SECONDARY_MASK I 12582656
staticfield java/awt/Font LAYOUT_MASK I 8388416
staticfield java/awt/Font EXTRA_MASK I 100
staticfield java/awt/Font ssinfo [F 8
instanceKlass java/awt/Font$FontAccessImpl
ciInstanceKlass sun/font/FontAccess 1 1 42 10 7 12 1 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/Font$FontAccessImpl 1 1 48 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/geom/AffineTransform 1 1 432 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 7 1 6 0 100 1 18 12 1 1 10 10 12 1 8 1 7 1 10 7 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 5 0 10 12 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/geom/AffineTransform rot90conversion [I 8
ciInstanceKlass sun/font/AttributeValues 1 1 779 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 12 1 1 9 12 1 4 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 9 12 1 10 100 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 10 12 1 1 18 18 10 12 1 10 12 1 100 1 18 10 12 1 1 9 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 11 7 12 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 11 12 1 7 1 10 12 1 1 11 12 1 10 12 1 100 1 9 12 1 1 10 12 1 10 100 1 10 10 12 1 11 12 1 1 8 1 10 100 12 1 1 1 10 10 10 12 1 7 1 10 12 1 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 7 1 100 1 100 1 100 1 10 12 1 9 7 12 1 1 1 10 7 1 10 7 1 100 1 9 12 1 1 10 10 12 1 9 12 1 10 4 4 4 10 100 12 1 1 1 10 12 1 18 9 12 1 11 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 9 12 1 10 12 9 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield sun/font/AttributeValues DEFAULT Lsun/font/AttributeValues; sun/font/AttributeValues
staticfield sun/font/AttributeValues MASK_ALL I 16777215
ciInstanceKlass sun/font/FontUtilities 1 1 260 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 3 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 100 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 100 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 100 1 10 12 1 1 10 12 1 100 1 3 10 12 1 1 3 10 12 1 7 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/font/FontUtilities nameMap [[Ljava/lang/String; 4 [[Ljava/lang/String;
ciInstanceKlass sun/java2d/DisposerRecord 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/Disposer 1 1 270 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 10 12 1 1 7 1 11 12 1 1 9 12 1 1 7 1 9 12 1 1 10 12 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 1 10 12 1 100 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 11 12 1 8 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 100 1 10 12 1 1 8 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 7 1 10 10 7 12 1 1 1 10 12 1 7 1 8 1 10 12 100 1 8 1 10 12 1 9 12 1 8 1 8 1 10 18 12 1 1 10 100 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 1 1 100 1 100 1 1
staticfield sun/java2d/Disposer queue Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue
staticfield sun/java2d/Disposer records Ljava/util/Hashtable; java/util/Hashtable
ciInstanceKlass java/awt/RenderingHints 1 1 420 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 10 100 12 1 1 1 18 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 1 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/RenderingHints KEY_ANTIALIASING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_RENDERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_DITHERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_DITHER_DISABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_DITHER_ENABLE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_DITHER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_TEXT_ANTIALIASING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_GASP Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_HRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_HBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_VRGB Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_TEXT_ANTIALIAS_LCD_VBGR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_TEXT_LCD_CONTRAST Ljava/awt/RenderingHints$Key; sun/awt/SunHints$LCDContrastKey
staticfield java/awt/RenderingHints KEY_FRACTIONALMETRICS Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_OFF Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_ON Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_FRACTIONALMETRICS_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_INTERPOLATION Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_NEAREST_NEIGHBOR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_BILINEAR Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_INTERPOLATION_BICUBIC Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_ALPHA_INTERPOLATION Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_ALPHA_INTERPOLATION_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_COLOR_RENDERING Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_SPEED Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_QUALITY Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_COLOR_RENDER_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_STROKE_CONTROL Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_STROKE_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_STROKE_NORMALIZE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_STROKE_PURE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints KEY_RESOLUTION_VARIANT Ljava/awt/RenderingHints$Key; sun/awt/SunHints$Key
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_DEFAULT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_BASE Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_SIZE_FIT Ljava/lang/Object; sun/awt/SunHints$Value
staticfield java/awt/RenderingHints VALUE_RESOLUTION_VARIANT_DPI_FIT Ljava/lang/Object; sun/awt/SunHints$Value
ciInstanceKlass sun/awt/SunHints$Value 1 1 100 100 1 10 7 12 1 1 1 10 7 1 9 12 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/font/FontManager 1 0 31 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass sun/awt/Win32FontManager
